"EquipmentId","CharacterId"
198,5
198,6
198,7
199,0
199,1
199,2
199,3
199,4
199,5
199,6
199,7
200,0
200,1
200,2
200,3
200,4
200,5
200,6
200,7
201,0
201,1
201,2
201,3
201,4
201,5
201,6
201,7
202,0
202,1
202,2
202,3
202,4
202,5
202,6
202,7
203,0
203,1
203,2
203,3
203,4
203,5
203,6
203,7
204,0
204,1
204,2
204,3
204,4
204,5
204,6
204,7
205,0
205,1
205,2
205,3
205,4
205,5
205,6
205,7
206,0
206,1
206,2
206,3
206,4
206,5
206,6
206,7
207,0
207,1
207,2
207,3
207,4
207,5
207,6
207,7
208,0
208,1
208,2
208,3
208,4
208,5
208,6
208,7
209,0
209,1
209,2
209,3
209,4
209,5
209,6
209,7
210,0
210,1
210,2
210,3
210,4
210,5
210,6
210,7
211,0
211,1
211,2
211,3
211,4
211,5
211,6
211,7
212,3
212,4
212,6
213,0
213,1
213,2
213,3
213,4
213,5
213,6
213,7
214,3
214,4
214,6
215,3
215,4
215,6
216,3
216,4
216,6
217,3
217,4
217,6
218,0
218,1
218,2
218,3
218,4
218,5
218,6
218,7
219,3
219,4
219,6
220,3
220,4
220,6
221,0
221,1
221,2
221,3
221,4
221,5
221,6
221,7
222,0
222,1
222,2
222,3
222,4
222,5
222,6
222,7
223,0
223,1
223,2
223,3
223,4
223,5
223,6
223,7
224,0
224,1
224,2
224,3
224,4
224,5
224,6
224,7
225,0
225,1
225,2
225,3
225,4
225,5
225,6
225,7
226,0
226,1
226,2
226,3
226,4
226,5
226,6
226,7
227,0
227,1
227,2
227,3
227,4
227,5
227,6
227,7
228,0
228,1
228,2
228,3
228,4
228,5
228,6
228,7
229,0
229,1
229,2
229,3
229,4
229,5
229,6
229,7
230,0
230,1
230,2
230,3
230,4
230,5
230,6
230,7
231,0
231,1
231,2
231,3
231,4
231,5
231,6
231,7
232,0
232,1
232,2
232,3
232,4
232,5
232,6
232,7
233,0
233,1
233,2
233,3
233,4
233,5
233,6
233,7
234,6
